material_id,formula,n_pred_n0,n_ale_n0,n_target
mp-504952,InGaSe3,2.7504,0.0253,2.6778
mp-27499,BaTeS3,2.5953,0.0275,2.4979
mp-6253,KLiBeF4,1.3624,0.0086,1.3426
mp-18780,K2WO4,1.6112,0.011,1.5995
mp-510338,Cs2LiVS4,1.9693,0.0166,1.8914
mp-3785,TlGaTe2,3.5441,0.0541,3.6498
mp-754739,CaBe3O4,1.7765,0.0125,1.7756
mp-984872,CsPb2Cl5,1.7943,0.0109,1.9158
mp-1012551,BaBrCl,1.8895,0.0121,1.8518
mp-28128,SCl2,1.5778,0.0204,1.6447
mp-26910,Cr(PO3)3,1.7434,0.0295,1.6483
mp-5709,Tl3PO4,1.968,0.0152,2.0084
mp-1078443,As2Se3,3.2977,0.1011,4.1384
mp-1029633,CaSnN2,2.5528,0.0286,2.4515
mp-29423,TlFeBr4,2.0488,0.0166,2.0111
mp-8891,K2Zr(BO3)2,1.811,0.0184,1.791
mp-759972,VF4,1.5975,0.0154,1.5606
mp-1104411,Hg3Bi2(SCl4)2,2.1545,0.0181,2.194
mp-6968,Cs2KCuF6,1.6042,0.0144,1.6141
mp-7891,Mg3As2,3.1875,0.0305,3.3593
mp-1206444,Cs3IO,1.8519,0.0121,1.8379
mp-1113588,Cs2InAgF6,1.6242,0.0119,1.6038
mp-7492,LaBO3,2.0874,0.0168,1.9193
mp-28901,AlFeF5,1.5729,0.0164,1.4593
